memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_800FBBEC = .text:0x800FBBEC; // type:function size:0x2C
fn_800FBC18 = .text:0x800FBC18; // type:function size:0x20
fn_800FBC38 = .text:0x800FBC38; // type:function size:0x24
fn_800FBC5C = .text:0x800FBC5C; // type:function size:0x20
fn_800FBC7C = .text:0x800FBC7C; // type:function size:0x24
fn_800FBCA0 = .text:0x800FBCA0; // type:function size:0x48
fn_800FBCE8 = .text:0x800FBCE8; // type:function size:0x48
fn_800FBD30 = .text:0x800FBD30; // type:function size:0x24
fn_800FBD54 = .text:0x800FBD54; // type:function size:0x24
fn_800FBD78 = .text:0x800FBD78; // type:function size:0x24
fn_800FBD9C = .text:0x800FBD9C; // type:function size:0x110
fn_800FBEAC = .text:0x800FBEAC; // type:function size:0xC8
fn_800FBF74 = .text:0x800FBF74; // type:function size:0x60
fn_800FBFD4 = .text:0x800FBFD4; // type:function size:0x320
fn_800FC2F4 = .text:0x800FC2F4; // type:function size:0x30
fn_800FC324 = .text:0x800FC324; // type:function size:0xAC
fn_800FC3D0 = .text:0x800FC3D0; // type:function size:0x68
fn_800FC438 = .text:0x800FC438; // type:function size:0x1F8
fn_800FC630 = .text:0x800FC630; // type:function size:0x4C
fn_800FC67C = .text:0x800FC67C; // type:function size:0x2C
fn_800FC6A8 = .text:0x800FC6A8; // type:function size:0x78
fn_800FC720 = .text:0x800FC720; // type:function size:0x2CC
fn_800FC9EC = .text:0x800FC9EC; // type:function size:0x190
fn_800FCB7C = .text:0x800FCB7C; // type:function size:0x298
fn_800FCE14 = .text:0x800FCE14; // type:function size:0x274
fn_800FD088 = .text:0x800FD088; // type:function size:0x48
fn_800FD0D0 = .text:0x800FD0D0; // type:function size:0x60
fn_800FD130 = .text:0x800FD130; // type:function size:0x498
fn_800FD5C8 = .text:0x800FD5C8; // type:function size:0x63C
fn_800FDC04 = .text:0x800FDC04; // type:function size:0x60
fn_800FDC64 = .text:0x800FDC64; // type:function size:0x7C
fn_800FDCE0 = .text:0x800FDCE0; // type:function size:0x4F4
fn_800FE1D4 = .text:0x800FE1D4; // type:function size:0x114
fn_800FE2E8 = .text:0x800FE2E8; // type:function size:0x218
fn_800FE500 = .text:0x800FE500; // type:function size:0x2E8
fn_800FE7E8 = .text:0x800FE7E8; // type:function size:0xB8
fn_800FE8A0 = .text:0x800FE8A0; // type:function size:0x94
fn_800FE934 = .text:0x800FE934; // type:function size:0x63C
fn_800FEF70 = .text:0x800FEF70; // type:function size:0x5C
fn_800FEFCC = .text:0x800FEFCC; // type:function size:0x68
fn_800FF034 = .text:0x800FF034; // type:function size:0xE0
fn_800FF114 = .text:0x800FF114; // type:function size:0x1B4
fn_800FF2C8 = .text:0x800FF2C8; // type:function size:0x170
fn_800FF438 = .text:0x800FF438; // type:function size:0x1BC
fn_800FF5F4 = .text:0x800FF5F4; // type:function size:0x168
fn_800FF75C = .text:0x800FF75C; // type:function size:0x1AC
fn_800FF908 = .text:0x800FF908; // type:function size:0xC8
fn_800FF9D0 = .text:0x800FF9D0; // type:function size:0x1B0
fn_800FFB80 = .text:0x800FFB80; // type:function size:0xF4
fn_800FFC74 = .text:0x800FFC74; // type:function size:0x938
fn_801005AC = .text:0x801005AC; // type:function size:0x148
fn_801006F4 = .text:0x801006F4; // type:function size:0x93C
fn_80101030 = .text:0x80101030; // type:function size:0x190
fn_801011C0 = .text:0x801011C0; // type:function size:0x110
fn_801012D0 = .text:0x801012D0; // type:function size:0x400
fn_801016D0 = .text:0x801016D0; // type:function size:0x270
fn_80101940 = .text:0x80101940; // type:function size:0x468
fn_80101DA8 = .text:0x80101DA8; // type:function size:0x4D0
fn_80102278 = .text:0x80102278; // type:function size:0x494
fn_8010270C = .text:0x8010270C; // type:function size:0x58
fn_80102764 = .text:0x80102764; // type:function size:0x2A0
fn_80102A04 = .text:0x80102A04; // type:function size:0x224
fn_80102C28 = .text:0x80102C28; // type:function size:0x3C4
fn_80102FEC = .text:0x80102FEC; // type:function size:0x138
fn_80103124 = .text:0x80103124; // type:function size:0x24C
fn_80103370 = .text:0x80103370; // type:function size:0x1D0
fn_80103540 = .text:0x80103540; // type:function size:0x58
fn_80103598 = .text:0x80103598; // type:function size:0xB4
fn_8010364C = .text:0x8010364C; // type:function size:0x1C8
fn_80103814 = .text:0x80103814; // type:function size:0x8
fn_8010381C = .text:0x8010381C; // type:function size:0x14
fn_80103830 = .text:0x80103830; // type:function size:0x8
fn_80103838 = .text:0x80103838; // type:function size:0x10
fn_80103848 = .text:0x80103848; // type:function size:0x4
fn_8010384C = .text:0x8010384C; // type:function size:0x50
fn_8010389C = .text:0x8010389C; // type:function size:0x70
fn_8010390C = .text:0x8010390C; // type:function size:0x14C
fn_80103A58 = .text:0x80103A58; // type:function size:0x4
fn_80103A5C = .text:0x80103A5C; // type:function size:0x44
fn_80103AA0 = .text:0x80103AA0; // type:function size:0xC8
fn_80103B68 = .text:0x80103B68; // type:function size:0x64
fn_80103BCC = .text:0x80103BCC; // type:function size:0x60
fn_80103C2C = .text:0x80103C2C; // type:function size:0x198
fn_80103DC4 = .text:0x80103DC4; // type:function size:0x4D8
fn_8010429C = .text:0x8010429C; // type:function size:0x76C
fn_80104A08 = .text:0x80104A08; // type:function size:0xC90
fn_80105698 = .text:0x80105698; // type:function size:0x114
fn_801057AC = .text:0x801057AC; // type:function size:0x15D4
fn_80106D80 = .text:0x80106D80; // type:function size:0x10
fn_80106D90 = .text:0x80106D90; // type:function size:0x10
fn_80106DA0 = .text:0x80106DA0; // type:function size:0x4
fn_80106DA4 = .text:0x80106DA4; // type:function size:0xA4
fn_80106E48 = .text:0x80106E48; // type:function size:0xDC
fn_80106F24 = .text:0x80106F24; // type:function size:0xA20
fn_80107944 = .text:0x80107944; // type:function size:0x58C
fn_80107ED0 = .text:0x80107ED0; // type:function size:0x340
fn_80108210 = .text:0x80108210; // type:function size:0x4F0
fn_80108700 = .text:0x80108700; // type:function size:0x34
fn_80108734 = .text:0x80108734; // type:function size:0x52C
fn_80108C60 = .text:0x80108C60; // type:function size:0x126C
fn_80109ECC = .text:0x80109ECC; // type:function size:0xC0
fn_80109F8C = .text:0x80109F8C; // type:function size:0x1CC
fn_8010A158 = .text:0x8010A158; // type:function size:0x54
fn_8010A1AC = .text:0x8010A1AC; // type:function size:0x10
fn_8010A1BC = .text:0x8010A1BC; // type:function size:0x1C
fn_8010A1D8 = .text:0x8010A1D8; // type:function size:0x12C
fn_8010A304 = .text:0x8010A304; // type:function size:0x8
fn_8010A30C = .text:0x8010A30C; // type:function size:0x19C
fn_8010A4A8 = .text:0x8010A4A8; // type:function size:0x100
fn_8010A5A8 = .text:0x8010A5A8; // type:function size:0x128
fn_8010A6D0 = .text:0x8010A6D0; // type:function size:0x15C
fn_8010A82C = .text:0x8010A82C; // type:function size:0x134
fn_8010A960 = .text:0x8010A960; // type:function size:0x148
fn_8010AAA8 = .text:0x8010AAA8; // type:function size:0x160
fn_8010AC08 = .text:0x8010AC08; // type:function size:0x1E0
fn_8010ADE8 = .text:0x8010ADE8; // type:function size:0x4
fn_8010ADEC = .text:0x8010ADEC; // type:function size:0x4
fn_8010ADF0 = .text:0x8010ADF0; // type:function size:0x4
fn_8010ADF4 = .text:0x8010ADF4; // type:function size:0x4
fn_8010ADF8 = .text:0x8010ADF8; // type:function size:0x4
fn_8010ADFC = .text:0x8010ADFC; // type:function size:0x4
fn_8010AE00 = .text:0x8010AE00; // type:function size:0x4
fn_8010AE04 = .text:0x8010AE04; // type:function size:0x8
fn_8010AE0C = .text:0x8010AE0C; // type:function size:0x4
fn_8010AE10 = .text:0x8010AE10; // type:function size:0x8
fn_8010AE18 = .text:0x8010AE18; // type:function size:0x8
fn_8010AE20 = .text:0x8010AE20; // type:function size:0x1A0
fn_8010AFC0 = .text:0x8010AFC0; // type:function size:0x12C
fn_8010B0EC = .text:0x8010B0EC; // type:function size:0xF0
fn_8010B1DC = .text:0x8010B1DC; // type:function size:0xE8
fn_8010B2C4 = .text:0x8010B2C4; // type:function size:0x1C
fn_8010B2E0 = .text:0x8010B2E0; // type:function size:0x88
fn_8010B368 = .text:0x8010B368; // type:function size:0x54
fn_8010B3BC = .text:0x8010B3BC; // type:function size:0x1C8
fn_8010B584 = .text:0x8010B584; // type:function size:0x910
fn_8010BE94 = .text:0x8010BE94; // type:function size:0xA38
fn_8010C8CC = .text:0x8010C8CC; // type:function size:0x45C
fn_8010CD28 = .text:0x8010CD28; // type:function size:0x7E8
fn_8010D510 = .text:0x8010D510; // type:function size:0x374
fn_8010D884 = .text:0x8010D884; // type:function size:0x268
fn_8010DAEC = .text:0x8010DAEC; // type:function size:0x34
fn_8010DB20 = .text:0x8010DB20; // type:function size:0xE30
fn_8010E950 = .text:0x8010E950; // type:function size:0x548
fn_8010EE98 = .text:0x8010EE98; // type:function size:0x764
fn_8010F5FC = .text:0x8010F5FC; // type:function size:0x2C4
fn_8010F8C0 = .text:0x8010F8C0; // type:function size:0x2D8
fn_8010FB98 = .text:0x8010FB98; // type:function size:0x30
fn_8010FBC8 = .text:0x8010FBC8; // type:function size:0x37C
fn_8010FF44 = .text:0x8010FF44; // type:function size:0x3FC
fn_80110340 = .text:0x80110340; // type:function size:0x30
fn_80110370 = .text:0x80110370; // type:function size:0xD8
fn_80110448 = .text:0x80110448; // type:function size:0x230
fn_80110678 = .text:0x80110678; // type:function size:0x13C
fn_801107B4 = .text:0x801107B4; // type:function size:0x314
fn_80110AC8 = .text:0x80110AC8; // type:function size:0x314
fn_80110DDC = .text:0x80110DDC; // type:function size:0x2EC
fn_801110C8 = .text:0x801110C8; // type:function size:0x448
fn_80111510 = .text:0x80111510; // type:function size:0x43C
fn_8011194C = .text:0x8011194C; // type:function size:0x454
fn_80111DA0 = .text:0x80111DA0; // type:function size:0x53C
fn_801122DC = .text:0x801122DC; // type:function size:0xC7C
fn_80112F58 = .text:0x80112F58; // type:function size:0x624
fn_8011357C = .text:0x8011357C; // type:function size:0x28
fn_801135A4 = .text:0x801135A4; // type:function size:0x614
fn_80113BB8 = .text:0x80113BB8; // type:function size:0x300
fn_80113EB8 = .text:0x80113EB8; // type:function size:0x284
fn_8011413C = .text:0x8011413C; // type:function size:0x178
fn_801142B4 = .text:0x801142B4; // type:function size:0x9C
fn_80114350 = .text:0x80114350; // type:function size:0x5E0
fn_80114930 = .text:0x80114930; // type:function size:0x318
fn_80114C48 = .text:0x80114C48; // type:function size:0x364
fn_80114FAC = .text:0x80114FAC; // type:function size:0x29C
fn_80115248 = .text:0x80115248; // type:function size:0x324
fn_8011556C = .text:0x8011556C; // type:function size:0x3F4
fn_80115960 = .text:0x80115960; // type:function size:0x68
fn_801159C8 = .text:0x801159C8; // type:function size:0xC
fn_801159D4 = .text:0x801159D4; // type:function size:0x104
fn_80115AD8 = .text:0x80115AD8; // type:function size:0x134C
fn_80116E24 = .text:0x80116E24; // type:function size:0x13C
fn_80116F60 = .text:0x80116F60; // type:function size:0x34
fn_80116F94 = .text:0x80116F94; // type:function size:0x34
fn_80116FC8 = .text:0x80116FC8; // type:function size:0xC
fn_80116FD4 = .text:0x80116FD4; // type:function size:0x8
fn_80116FDC = .text:0x80116FDC; // type:function size:0xC
fn_80116FE8 = .text:0x80116FE8; // type:function size:0x8
fn_80116FF0 = .text:0x80116FF0; // type:function size:0x1B8
fn_801171A8 = .text:0x801171A8; // type:function size:0x3A0
fn_80117548 = .text:0x80117548; // type:function size:0x49C
fn_801179E4 = .text:0x801179E4; // type:function size:0x8C
fn_80117A70 = .text:0x80117A70; // type:function size:0xF44
fn_801189B4 = .text:0x801189B4; // type:function size:0x120
fn_80118AD4 = .text:0x80118AD4; // type:function size:0x8
fn_80118ADC = .text:0x80118ADC; // type:function size:0x80
fn_80118B5C = .text:0x80118B5C; // type:function size:0xBC
fn_80118C18 = .text:0x80118C18; // type:function size:0x388
fn_80118FA0 = .text:0x80118FA0; // type:function size:0x2DC
fn_8011927C = .text:0x8011927C; // type:function size:0x270
fn_801194EC = .text:0x801194EC; // type:function size:0x194
fn_80119680 = .text:0x80119680; // type:function size:0x78
fn_801196F8 = .text:0x801196F8; // type:function size:0x60
fn_80119758 = .text:0x80119758; // type:function size:0x60
fn_801197B8 = .text:0x801197B8; // type:function size:0x8
fn_801197C0 = .text:0x801197C0; // type:function size:0x6C
fn_8011982C = .text:0x8011982C; // type:function size:0x4
fn_80119830 = .text:0x80119830; // type:function size:0x4
fn_80119834 = .text:0x80119834; // type:function size:0x2C
fn_80119860 = .text:0x80119860; // type:function size:0x20
fn_80119880 = .text:0x80119880; // type:function size:0x20
fn_801198A0 = .text:0x801198A0; // type:function size:0x48
fn_801198E8 = .text:0x801198E8; // type:function size:0x4
fn_801198EC = .text:0x801198EC; // type:function size:0x4
fn_801198F0 = .text:0x801198F0; // type:function size:0xE0
fn_801199D0 = .text:0x801199D0; // type:function size:0x4
fn_801199D4 = .text:0x801199D4; // type:function size:0xF0
fn_80119AC4 = .text:0x80119AC4; // type:function size:0x4
fn_80119AC8 = .text:0x80119AC8; // type:function size:0x1BC
fn_80119C84 = .text:0x80119C84; // type:function size:0x160
fn_80119DE4 = .text:0x80119DE4; // type:function size:0x11C
fn_80119F00 = .text:0x80119F00; // type:function size:0x38C
fn_8011A28C = .text:0x8011A28C; // type:function size:0x2C
fn_8011A2B8 = .text:0x8011A2B8; // type:function size:0x2C
fn_8011A2E4 = .text:0x8011A2E4; // type:function size:0x74
fn_8011A358 = .text:0x8011A358; // type:function size:0x86C
fn_8011ABC4 = .text:0x8011ABC4; // type:function size:0x534
fn_8011B0F8 = .text:0x8011B0F8; // type:function size:0x90
fn_8011B188 = .text:0x8011B188; // type:function size:0x38
fn_8011B1C0 = .text:0x8011B1C0; // type:function size:0x20
fn_8011B1E0 = .text:0x8011B1E0; // type:function size:0x1C
fn_8011B1FC = .text:0x8011B1FC; // type:function size:0x24
fn_8011B220 = .text:0x8011B220; // type:function size:0x28
fn_8011B248 = .text:0x8011B248; // type:function size:0xA4
fn_8011B2EC = .text:0x8011B2EC; // type:function size:0x154
fn_8011B440 = .text:0x8011B440; // type:function size:0x2C
fn_8011B46C = .text:0x8011B46C; // type:function size:0xEC
fn_8011B558 = .text:0x8011B558; // type:function size:0xC
fn_8011B564 = .text:0x8011B564; // type:function size:0x12AC
fn_8011C810 = .text:0x8011C810; // type:function size:0xAC
fn_8011C8BC = .text:0x8011C8BC; // type:function size:0x54
fn_8011C910 = .text:0x8011C910; // type:function size:0xD4
fn_8011C9E4 = .text:0x8011C9E4; // type:function size:0x110
fn_8011CAF4 = .text:0x8011CAF4; // type:function size:0xC8
fn_8011CBBC = .text:0x8011CBBC; // type:function size:0x5C
fn_8011CC18 = .text:0x8011CC18; // type:function size:0x924
fn_8011D53C = .text:0x8011D53C; // type:function size:0x60C
fn_8011DB48 = .text:0x8011DB48; // type:function size:0x175C
fn_8011F2A4 = .text:0x8011F2A4; // type:function size:0x548
fn_8011F7EC = .text:0x8011F7EC; // type:function size:0xEC
fn_8011F8D8 = .text:0x8011F8D8; // type:function size:0x584
fn_8011FE5C = .text:0x8011FE5C; // type:function size:0x39C
fn_801201F8 = .text:0x801201F8; // type:function size:0x44C
fn_80120644 = .text:0x80120644; // type:function size:0x20
fn_80120664 = .text:0x80120664; // type:function size:0x44
fn_801206A8 = .text:0x801206A8; // type:function size:0xD8
fn_80120780 = .text:0x80120780; // type:function size:0x3A0
fn_80120B20 = .text:0x80120B20; // type:function size:0x54
fn_80120B74 = .text:0x80120B74; // type:function size:0x24
fn_80120B98 = .text:0x80120B98; // type:function size:0xCC
fn_80120C64 = .text:0x80120C64; // type:function size:0xAC
fn_80120D10 = .text:0x80120D10; // type:function size:0x3A8
fn_801210B8 = .text:0x801210B8; // type:function size:0x22C
fn_801212E4 = .text:0x801212E4; // type:function size:0x2B8
fn_8012159C = .text:0x8012159C; // type:function size:0x234
fn_801217D0 = .text:0x801217D0; // type:function size:0x1CC
fn_8012199C = .text:0x8012199C; // type:function size:0x214
fn_80121BB0 = .text:0x80121BB0; // type:function size:0x164
fn_80121D14 = .text:0x80121D14; // type:function size:0x4EC
fn_80122200 = .text:0x80122200; // type:function size:0x28
fn_80122228 = .text:0x80122228; // type:function size:0x14
fn_8012223C = .text:0x8012223C; // type:function size:0x70
fn_801222AC = .text:0x801222AC; // type:function size:0x324
fn_801225D0 = .text:0x801225D0; // type:function size:0x4E4
fn_80122AB4 = .text:0x80122AB4; // type:function size:0x1A8
fn_80122C5C = .text:0x80122C5C; // type:function size:0x214
fn_80122E70 = .text:0x80122E70; // type:function size:0x74
fn_80122EE4 = .text:0x80122EE4; // type:function size:0x58
fn_80122F3C = .text:0x80122F3C; // type:function size:0x2CC
fn_80123208 = .text:0x80123208; // type:function size:0x11C
fn_80123324 = .text:0x80123324; // type:function size:0x1DC
fn_80123500 = .text:0x80123500; // type:function size:0x1A0
fn_801236A0 = .text:0x801236A0; // type:function size:0x188
fn_80123828 = .text:0x80123828; // type:function size:0x4
fn_8012382C = .text:0x8012382C; // type:function size:0xB4
fn_801238E0 = .text:0x801238E0; // type:function size:0xD0
fn_801239B0 = .text:0x801239B0; // type:function size:0xC0
fn_80123A70 = .text:0x80123A70; // type:function size:0x4
fn_80123A74 = .text:0x80123A74; // type:function size:0x4
fn_80123A78 = .text:0x80123A78; // type:function size:0x8
fn_80123A80 = .text:0x80123A80; // type:function size:0x2B8
fn_80123D38 = .text:0x80123D38; // type:function size:0x1F4
fn_80123F2C = .text:0x80123F2C; // type:function size:0x394
fn_801242C0 = .text:0x801242C0; // type:function size:0x20
fn_801242E0 = .text:0x801242E0; // type:function size:0x20
fn_80124300 = .text:0x80124300; // type:function size:0xA8
fn_801243A8 = .text:0x801243A8; // type:function size:0x328
fn_801246D0 = .text:0x801246D0; // type:function size:0x280
fn_80124950 = .text:0x80124950; // type:function size:0x20
fn_80124970 = .text:0x80124970; // type:function size:0x194
fn_80124B04 = .text:0x80124B04; // type:function size:0x8
fn_80124B0C = .text:0x80124B0C; // type:function size:0x90
fn_80124B9C = .text:0x80124B9C; // type:function size:0x6C
fn_80124C08 = .text:0x80124C08; // type:function size:0x824
fn_8012542C = .text:0x8012542C; // type:function size:0x34C
fn_80125778 = .text:0x80125778; // type:function size:0x9F4
fn_8012616C = .text:0x8012616C; // type:function size:0x20
fn_8012618C = .text:0x8012618C; // type:function size:0x10
fn_8012619C = .text:0x8012619C; // type:function size:0x60
fn_801261FC = .text:0x801261FC; // type:function size:0x50
fn_8012624C = .text:0x8012624C; // type:function size:0x1C
fn_80126268 = .text:0x80126268; // type:function size:0x10
fn_80126278 = .text:0x80126278; // type:function size:0x10
fn_80126288 = .text:0x80126288; // type:function size:0x48
